,data,LOCAL,BAIRRO,ESPECIE,cirurgia_realizada,count
0,2024-02-19,piedade,piedade,canino_m,sim,0.8
1,2024-02-19,piedade,piedade,canino_f,sim,0.6
2,2024-02-19,piedade,piedade,felino_f,sim,0.4
3,2024-02-19,piedade,piedade,felino_f,nao,0.2
4,2024-02-19,piedade,piedade,felino_m,sim,0.2
5,2024-02-20,piedade,piedade,canino_m,sim,1.8
6,2024-02-20,piedade,piedade,canino_f,sim,1.0
7,2024-02-20,piedade,piedade,felino_m,sim,0.6
8,2024-02-20,antares,santa cruz,felino_f,sim,0.6
9,2024-02-20,antares,antares,felino_m,nao,0.6
10,2024-02-20,piedade,quintino,canino_f,sim,0.6
11,2024-02-20,piedade,quintino,felino_m,sim,0.6
12,2024-02-20,antares,santa cruz,felino_m,nao,0.4
13,2024-02-20,antares,santa cruz,felino_m,sim,0.4
14,2024-02-20,antares,santa cruz,canino_m,nao,0.4
15,2024-02-20,piedade,cavalcanti,felino_f,sim,0.4
16,2024-02-20,antares,santa cruz,canino_f,nao,0.4
17,2024-02-20,piedade,piedade,felino_f,sim,0.2
18,2024-02-20,antares,antares,canino_f,sim,0.2
19,2024-02-20,antares,antares,felino_f,sim,0.2
20,2024-02-20,antares,antares,felino_m,sim,0.2
21,2024-02-20,antares,paciencia,felino_m,sim,0.2
22,2024-02-20,antares,santa cruz,canino_m,sim,0.2
23,2024-02-20,antares,antares,canino_f,nao,0.2
24,2024-02-20,antares,santa cruz,felino_f,nao,0.2
25,2024-02-21,piedade,piedade,canino_m,sim,2.8
26,2024-02-21,piedade,piedade,felino_m,sim,2.4
27,2024-02-21,antares,santa cruz,felino_m,sim,1.4
28,2024-02-21,piedade,piedade,felino_f,sim,1.0
29,2024-02-21,piedade,piedade,canino_f,sim,0.8
30,2024-02-21,antares,santa cruz,canino_f,nao,0.4
31,2024-02-21,antares,santa cruz,canino_m,sim,0.4
32,2024-02-21,antares,santa cruz,canino_m,nao,0.4
33,2024-02-21,antares,santa cruz,felino_f,sim,0.4
34,2024-02-21,piedade,quintino,canino_m,sim,0.4
35,2024-02-21,piedade,tomas coelho,felino_f,sim,0.4
36,2024-02-21,antares,santa cruz,felino_f,nao,0.2
37,2024-02-21,piedade,engenho de dentro,felino_f,sim,0.2
38,2024-02-21,piedade,pilares,felino_m,sim,0.2
39,2024-02-21,piedade,cavalcanti,felino_f,sim,0.2
40,2024-02-21,piedade,cavalcanti,canino_m,sim,0.2
41,2024-02-21,piedade,cavalcanti,felino_m,sim,0.2
42,2024-02-21,piedade,cascadura,felino_m,sim,0.2
43,2024-02-21,piedade,cachambi,canino_m,sim,0.2
44,2024-02-21,piedade,abolicao,canino_f,sim,0.2
45,2024-02-21,antares,santa cruz,canino_f,sim,0.2
46,2024-02-21,antares,antares,felino_f,sim,0.2
47,2024-02-21,antares,pantanal,felino_f,sim,0.2
48,2024-02-21,piedade,quintino,felino_m,sim,0.2
49,2024-02-21,antares,antares,canino_f,nao,0.2
50,2024-02-21,piedade,tomas coelho,canino_m,sim,0.2
51,2024-02-22,piedade,piedade,canino_f,sim,2.6
52,2024-02-22,piedade,piedade,canino_m,sim,2.0
53,2024-02-22,piedade,piedade,felino_m,sim,2.0
54,2024-02-22,piedade,piedade,felino_f,sim,1.8
55,2024-02-22,antares,santa cruz,felino_m,nao,1.0
56,2024-02-22,antares,santa cruz,canino_f,sim,0.8
57,2024-02-22,piedade,tomas coelho,felino_m,sim,0.8
58,2024-02-22,piedade,tomas coelho,felino_f,sim,0.6
59,2024-02-22,antares,santa cruz,canino_m,nao,0.4
60,2024-02-22,antares,santa cruz,canino_f,nao,0.4
61,2024-02-22,piedade,cavalcanti,canino_f,sim,0.4
62,2024-02-22,antares,santa cruz,felino_f,sim,0.4
63,2024-02-22,piedade,cavalcanti,felino_m,sim,0.4
64,2024-02-22,piedade,marechal hermes,canino_m,sim,0.2
65,2024-02-22,piedade,pilares,canino_m,sim,0.2
66,2024-02-22,piedade,quintino,canino_f,sim,0.2
67,2024-02-22,piedade,quintino,canino_m,sim,0.2
68,2024-02-22,piedade,tomas coelho,canino_m,sim,0.2
69,2024-02-22,antares,antares,felino_m,sim,0.2
70,2024-02-22,antares,piedade,canino_f,sim,0.2
71,2024-02-22,antares,santa cruz,canino_m,sim,0.2
72,2024-02-22,antares,antares,felino_m,nao,0.2
73,2024-02-22,piedade,cascadura,canino_f,sim,0.2
74,2024-02-22,piedade,cascadura,canino_m,sim,0.2
75,2024-02-22,piedade,cascadura,felino_m,sim,0.2
76,2024-02-22,piedade,cavalcanti,canino_m,sim,0.2
77,2024-02-22,piedade,engenho de dentro,felino_f,sim,0.2
78,2024-02-22,piedade,bento ribeiro,canino_f,sim,0.2
79,2024-02-22,antares,santa cruz,felino_f,nao,0.2
80,2024-02-22,antares,santa cruz,felino_m,sim,0.2
81,2024-02-22,piedade,antares,canino_f,nao,0.2
82,2024-02-23,piedade,piedade,felino_f,sim,1.8
83,2024-02-23,piedade,piedade,canino_f,sim,1.8
84,2024-02-23,piedade,piedade,felino_m,sim,1.0
85,2024-02-23,antares,santa cruz,canino_f,sim,0.8
86,2024-02-23,antares,santa cruz,felino_f,sim,0.8
87,2024-02-23,piedade,pilares,felino_m,sim,0.6
88,2024-02-23,antares,santa cruz,felino_m,nao,0.6
89,2024-02-23,antares,santa cruz,canino_f,nao,0.4
90,2024-02-23,piedade,piedade,canino_m,sim,0.4
91,2024-02-23,piedade,cascadura,felino_m,sim,0.4
92,2024-02-23,antares,santa cruz,felino_m,sim,0.4
93,2024-02-23,antares,santa cruz,canino_m,nao,0.2
94,2024-02-23,antares,santa cruz,felino_f,nao,0.2
95,2024-02-23,piedade,abolicao,felino_m,sim,0.2
96,2024-02-23,piedade,cascadura,canino_m,sim,0.2
97,2024-02-23,piedade,cosmos,felino_m,sim,0.2
98,2024-02-23,piedade,guadalupe,felino_m,sim,0.2
99,2024-02-23,piedade,piedade,canino_f,nao,0.2
100,2024-02-23,piedade,pilares,canino_m,sim,0.2
101,2024-02-23,piedade,quintino,felino_f,sim,0.2
102,2024-02-23,piedade,tomas coelho,felino_f,sim,0.2
103,2024-02-26,piedade,piedade,felino_f,sim,2.2
104,2024-02-26,piedade,piedade,felino_m,sim,1.6
105,2024-02-26,piedade,piedade,canino_f,sim,1.2
106,2024-02-26,piedade,abolicao,felino_m,sim,0.8
107,2024-02-26,piedade,piedade,canino_m,sim,0.8
108,2024-02-26,piedade,guadalupe,felino_m,sim,0.6
109,2024-02-26,piedade,quintino,canino_f,sim,0.4
110,2024-02-26,piedade,quintino,canino_m,sim,0.4
111,2024-02-26,piedade,tomas coelho,canino_f,sim,0.4
112,2024-02-26,piedade,abolicao,felino_f,sim,0.4
113,2024-02-26,piedade,cascadura,canino_m,sim,0.2
114,2024-02-26,piedade,cascadura,felino_f,sim,0.2
115,2024-02-26,piedade,cavalcanti,canino_f,sim,0.2
116,2024-02-26,piedade,cavalcanti,felino_f,sim,0.2
117,2024-02-26,piedade,deodoro,felino_f,sim,0.2
118,2024-02-26,piedade,quintino,felino_f,sim,0.2
119,2024-02-26,piedade,quintino,felino_m,sim,0.2
120,2024-02-27,antares,santa cruz,felino_f,sim,1.0
121,2024-02-27,antares,santa cruz,canino_f,nao,0.6
122,2024-02-27,antares,santa cruz,felino_m,sim,0.4
123,2024-02-27,antares,santa cruz,canino_f,sim,0.4
124,2024-02-27,antares,santa cruz,canino_m,nao,0.2
125,2024-02-27,antares,santa cruz,canino_m,sim,0.2
126,2024-02-27,antares,santa cruz,felino_m,nao,0.2
127,2024-02-27,antares,santo cruz,felino_f,sim,0.2
128,2024-02-27,antares,antares,canino_f,nao,0.2
129,2024-02-28,antares,santa cruz,canino_m,sim,0.4
130,2024-02-28,antares,santa cruz,felino_f,nao,0.4
131,2024-02-28,antares,antares,canino_f,nao,0.4
132,2024-02-28,antares,santa cruz,felino_m,sim,0.4
133,2024-02-28,antares,santa cruz,canino_f,sim,0.4
134,2024-02-28,antares,santa cruz,canino_f,nao,0.4
135,2024-02-28,antares,antares,felino_f,nao,0.4
136,2024-02-28,antares,santa cruz,canino_m,nao,0.2
137,2024-02-28,antares,santa cruz,felino_m,nao,0.2
138,2024-02-28,antares,santa cruz,felino_f,sim,0.2
139,2024-02-29,antares,santa cruz,felino_f,sim,0.6
140,2024-02-29,antares,antares,canino_m,nao,0.4
141,2024-02-29,antares,santa cruz,canino_f,sim,0.4
142,2024-02-29,antares,santa cruz,canino_m,nao,0.4
143,2024-02-29,antares,santa cruz,felino_f,nao,0.4
144,2024-02-29,antares,santa cruz,felino_m,sim,0.2
145,2024-02-29,antares,santa cruz,felino_m,nao,0.2
146,2024-02-29,antares,santa cruz,canino_m,sim,0.2
147,2024-02-29,antares,antares,felino_m,nao,0.2
148,2024-02-29,antares,antares,felino_f,nao,0.2
149,2024-03-01,antares,santa cruz,felino_f,sim,0.6
150,2024-03-01,antares,santa cruz,canino_f,sim,0.6
151,2024-03-01,antares,antares,canino_f,nao,0.4
152,2024-03-01,antares,santa cruz,canino_m,nao,0.4
153,2024-03-01,antares,santa cruz,felino_f,nao,0.4
154,2024-03-01,antares,santa cruz,felino_m,sim,0.4
155,2024-03-01,piedade,piedade,felino_f,nao,0.4
156,2024-03-01,piedade,piedade,canino_m,nao,0.2
157,2024-03-01,antares,santa cruz,felino_m,nao,0.2
158,2024-03-01,antares,antares,felino_m,nao,0.2
159,2024-03-04,antares,antares,canino_f,nao,0.6
160,2024-03-04,antares,santa cruz,felino_m,nao,0.4
161,2024-03-04,antares,santa cruz,felino_f,nao,0.4
162,2024-03-04,antares,santa cruz,canino_f,sim,0.4
163,2024-03-04,antares,santa cruz,canino_f,nao,0.4
164,2024-03-04,antares,santa cruz,felino_m,sim,0.2
165,2024-03-04,antares,santa cruz,felino_f,sim,0.2
166,2024-03-04,antares,antares,felino_m,nao,0.2
167,2024-03-04,antares,antares,felino_f,nao,0.2
168,2024-03-04,antares,antares,canino_m,nao,0.2
169,2024-03-05,antares,santa cruz,canino_f,nao,0.6
170,2024-03-05,antares,santa cruz,canino_f,sim,0.6
171,2024-03-05,antares,santa cruz,felino_f,sim,0.6
172,2024-03-05,antares,santa cruz,canino_m,sim,0.4
173,2024-03-05,antares,santa cruz,felino_m,nao,0.4
174,2024-03-05,antares,santa cruz,felino_m,sim,0.2
175,2024-03-05,antares,santa cruz,felino_f,nao,0.2
176,2024-03-05,antares,santa cruz,canino_m,nao,0.2
177,2024-03-05,antares,antares,felino_f,nao,0.2
178,2024-03-06,antares,santa cruz,felino_f,nao,0.8
179,2024-03-06,antares,santa cruz,canino_m,nao,0.6
180,2024-03-06,antares,santa cruz,canino_f,sim,0.4
181,2024-03-06,antares,santa cruz,canino_f,nao,0.4
182,2024-03-06,antares,santa cruz,felino_f,sim,0.4
183,2024-03-06,antares,santa cruz,felino_m,sim,0.4
184,2024-03-06,antares,bento ribeiro,canino_f,sim,0.2
185,2024-03-07,antares,santa cruz,canino_f,nao,0.6
186,2024-03-07,antares,santa cruz,felino_f,nao,0.6
187,2024-03-07,antares,santa cruz,canino_m,nao,0.4
188,2024-03-07,antares,santa cruz,felino_f,sim,0.4
189,2024-03-07,antares,santa cruz,canino_f,sim,0.2
190,2024-03-07,antares,santa cruz,canino_m,sim,0.2
191,2024-03-07,antares,santa cruz,felino_m,nao,0.2
192,2024-03-08,antares,santa cruz,felino_f,nao,1.0
193,2024-03-08,antares,santa cruz,canino_f,sim,0.8
194,2024-03-08,antares,santa cruz,canino_m,nao,0.4
195,2024-03-08,antares,santa cruz,felino_m,sim,0.4
196,2024-03-08,antares,santa cruz,canino_f,nao,0.2
197,2024-03-08,antares,santa cruz,felino_m,nao,0.2
198,2024-03-08,antares,santa cruz,canino_m,sim,0.2
199,2024-03-11,piedade,piedade,canino_m,nao,2.2
200,2024-03-11,piedade,piedade,canino_f,nao,2.0
201,2024-03-11,piedade,piedade,felino_f,nao,1.2
202,2024-03-11,antares,santa cruz,felino_f,sim,0.8
203,2024-03-11,antares,santa cruz,canino_f,sim,0.6
204,2024-03-11,antares,santa cruz,canino_f,nao,0.4
205,2024-03-11,piedade,piedade,felino_m,nao,0.4
206,2024-03-11,piedade,tomas coelho,canino_m,nao,0.4
207,2024-03-11,piedade,cascadura,canino_f,nao,0.4
208,2024-03-11,antares,santa cruz,canino_m,sim,0.4
209,2024-03-11,antares,santa cruz,felino_m,sim,0.4
210,2024-03-11,piedade,praca seca,canino_m,nao,0.2
211,2024-03-11,piedade,cascadura,felino_m,nao,0.2
212,2024-03-11,piedade,cachambi,canino_f,nao,0.2
213,2024-03-11,piedade,abolicao,canino_f,nao,0.2
214,2024-03-11,antares,sepetiba,canino_f,nao,0.2
215,2024-03-11,antares,santa cruz,felino_m,nao,0.2
216,2024-03-11,antares,santa cruz,felino_f,nao,0.2
217,2024-03-11,antares,antares,canino_m,nao,0.2
218,2024-03-12,antares,santa cruz,canino_f,nao,0.8
219,2024-03-12,antares,santa cruz,felino_m,sim,0.6
220,2024-03-12,antares,santa cruz,canino_m,sim,0.6
221,2024-03-12,antares,santa cruz,canino_f,sim,0.4
222,2024-03-12,antares,santa cruz,felino_m,nao,0.4
223,2024-03-12,antares,santa cruz,felino_f,sim,0.2
224,2024-03-12,antares,santa cruz,felino_f,nao,0.2
225,2024-03-12,antares,santa cruz,canino_m,nao,0.2
226,2024-03-13,antares,santa cruz,canino_f,nao,0.6
227,2024-03-13,antares,santa cruz,felino_m,nao,0.4
228,2024-03-13,antares,santa cruz,felino_f,sim,0.4
229,2024-03-13,antares,santa cruz,canino_m,sim,0.4
230,2024-03-13,antares,santa cruz,canino_m,nao,0.4
231,2024-03-13,antares,santa cruz,felino_m,sim,0.2
232,2024-03-13,antares,santa cruz,canino_f,sim,0.2
233,2024-03-14,antares,santa cruz,canino_f,sim,1.0
234,2024-03-14,antares,santa cruz,felino_f,nao,1.0
235,2024-03-14,antares,santa cruz,canino_m,nao,1.0
236,2024-03-14,piedade,santa cruz,canino_m,sim,0.2
237,2024-03-14,antares,santa cruz,felino_m,sim,0.2
238,2024-03-15,antares,santa cruz,felino_f,sim,0.8
239,2024-03-15,antares,santa cruz,canino_m,nao,0.6
240,2024-03-15,antares,santa cruz,felino_m,sim,0.4
241,2024-03-15,antares,santa cruz,canino_f,nao,0.4
242,2024-03-15,piedade,santa cruz,felino_f,sim,0.2
243,2024-03-15,antares,santa cruz,felino_m,nao,0.2
244,2024-03-15,antares,santa cruz,felino_f,nao,0.2
245,2024-03-15,antares,santa cruz,canino_f,sim,0.2
246,2024-03-18,antares,santa cruz,canino_m,sim,0.8
247,2024-03-18,antares,santa cruz,felino_f,sim,0.6
248,2024-03-18,antares,santa cruz,canino_f,sim,0.4
249,2024-03-18,antares,santa cruz,felino_m,sim,0.4
250,2024-03-18,antares,santa cruz,canino_f,nao,0.4
251,2024-03-18,antares,santa cruz,felino_m,nao,0.2
252,2024-03-18,antares,santa cruz,felino_f,nao,0.2
253,2024-03-19,antares,santa cruz,felino_m,sim,1.0
254,2024-03-19,antares,santa cruz,felino_f,sim,0.6
255,2024-03-19,antares,santa cruz,felino_f,nao,0.6
256,2024-03-19,antares,santa cruz,canino_f,nao,0.4
257,2024-03-19,antares,santa cruz,canino_f,sim,0.4
258,2024-03-19,antares,santa cruz,felino_m,nao,0.2
259,2024-03-19,antares,santa cruz,canino_m,nao,0.2
260,2024-03-25,guadalupe,guadalupe,felino_m,sim,1.0
261,2024-03-25,guadalupe,guadalupe,felino_f,sim,0.8
262,2024-03-25,guadalupe,guadalupe,felino_m,nao,0.6
263,2024-03-25,guadalupe,guadalupe,canino_f,sim,0.6
264,2024-03-25,guadalupe,guadalupe,canino_m,sim,0.4
265,2024-03-25,guadalupe,guadalupe,canino_m,nao,0.4
266,2024-03-25,guadalupe,ricardo de albuquerque,canino_f,nao,0.2
267,2024-03-25,guadalupe,guadalupe,felino_f,nao,0.2
268,2024-03-26,guadalupe,guadalupe,felino_m,sim,1.0
269,2024-03-26,guadalupe,barros filho,felino_f,sim,0.6
270,2024-03-26,guadalupe,marechal hermes,felino_f,sim,0.4
271,2024-03-26,guadalupe,marechal hermes,felino_m,nao,0.4
272,2024-03-26,guadalupe,barros filho,canino_m,sim,0.4
273,2024-03-26,guadalupe,guadalupe,canino_f,nao,0.4
274,2024-03-26,guadalupe,guadalupe,canino_m,sim,0.4
275,2024-03-26,guadalupe,guadalupe,felino_m,nao,0.2
276,2024-03-26,guadalupe,guadalupe,felino_f,nao,0.2
277,2024-03-26,guadalupe,guadalupe,canino_f,sim,0.2
278,2024-03-26,guadalupe,barros filho,canino_f,nao,0.2
279,2024-03-27,guadalupe,pavuna,felino_m,sim,0.8
280,2024-03-27,guadalupe,guadalupe,felino_f,sim,0.6
281,2024-03-27,guadalupe,ricardo de albuquerque,canino_f,sim,0.6
282,2024-03-27,guadalupe,guadalupe,felino_m,sim,0.4
283,2024-03-27,guadalupe,guadalupe,canino_m,sim,0.2
284,2024-03-27,guadalupe,guadalupe,canino_f,sim,0.2
285,2024-03-27,guadalupe,barros filho,canino_f,sim,0.2
286,2024-03-27,guadalupe,anchieta,felino_f,sim,0.2
287,2024-03-27,guadalupe,anchieta,canino_m,nao,0.2
288,2024-03-27,guadalupe,marechal hermes,felino_f,nao,0.2
289,2024-03-27,guadalupe,ricardo de albuquerque,canino_m,nao,0.2
290,2024-03-28,guadalupe,guadalupe,canino_m,nao,0.6
291,2024-03-28,guadalupe,guadalupe,felino_m,sim,0.6
292,2024-03-28,guadalupe,deodoro,felino_f,nao,0.4
293,2024-03-28,guadalupe,realengo,felino_m,sim,0.4
294,2024-03-28,guadalupe,ricardo de albuquerque,felino_m,sim,0.4
295,2024-03-28,guadalupe,anchieta,canino_f,sim,0.2
296,2024-03-28,guadalupe,ricardo de albuquerque,felino_f,nao,0.2
297,2024-03-28,guadalupe,guadalupe,felino_m,nao,0.2
298,2024-03-28,guadalupe,guadalupe,felino_f,sim,0.2
299,2024-03-28,guadalupe,guadalupe,canino_m,sim,0.2
300,2024-03-28,guadalupe,guadalupe,canino_f,sim,0.2
301,2024-03-28,guadalupe,guadalupe,canino_f,nao,0.2
302,2024-03-28,guadalupe,costa barros,canino_f,nao,0.2
303,2024-04-01,guadalupe,ricardo de albuquerque,felino_m,sim,0.6
304,2024-04-01,guadalupe,guadalupe,canino_f,nao,0.4
305,2024-04-01,guadalupe,guadalupe,felino_m,nao,0.4
306,2024-04-01,guadalupe,guadalupe,felino_f,nao,0.4
307,2024-04-01,guadalupe,guadalupe,felino_m,sim,0.4
308,2024-04-01,guadalupe,ricardo de albuquerque,canino_m,sim,0.2
309,2024-04-01,guadalupe,marechal hermes,felino_f,sim,0.2
310,2024-04-01,guadalupe,guadalupe,felino_f,sim,0.2
311,2024-04-01,guadalupe,guadalupe,canino_m,sim,0.2
312,2024-04-01,guadalupe,guadalupe,canino_m,nao,0.2
313,2024-04-01,guadalupe,costa barros,canino_m,sim,0.2
314,2024-04-01,guadalupe,costa barros,canino_f,sim,0.2
315,2024-04-01,guadalupe,anchieta,felino_f,nao,0.2
316,2024-04-01,guadalupe,anchieta,canino_f,sim,0.2
317,2024-04-02,guadalupe,guadalupe,canino_f,sim,0.6
318,2024-04-02,guadalupe,guadalupe,felino_f,sim,0.6
319,2024-04-02,guadalupe,guadalupe,felino_m,nao,0.6
320,2024-04-02,guadalupe,guadalupe,canino_f,nao,0.4
321,2024-04-02,guadalupe,guadalupe,canino_m,nao,0.4
322,2024-04-02,guadalupe,guadalupe,felino_m,sim,0.4
323,2024-04-02,guadalupe,guadalupe,felino_f,nao,0.2
324,2024-04-02,guadalupe,guadalupe,canino_m,sim,0.2
325,2024-04-02,guadalupe,anchieta,felino_m,sim,0.2
326,2024-04-02,guadalupe,anchieta,felino_m,nao,0.2
327,2024-04-02,guadalupe,pavuna,felino_m,nao,0.2
328,2024-04-02,guadalupe,ricardo de albuquerque,canino_m,nao,0.2
329,2024-04-02,guadalupe,ricardo de albuquerque,felino_m,sim,0.2
330,2024-04-03,guadalupe,guadalupe,felino_m,nao,0.8
331,2024-04-03,guadalupe,guadalupe,canino_m,sim,0.6
332,2024-04-03,guadalupe,guadalupe,canino_f,sim,0.4
333,2024-04-03,guadalupe,guadalupe,felino_f,nao,0.4
334,2024-04-03,guadalupe,guadalupe,felino_f,sim,0.4
335,2024-04-03,guadalupe,guadalupe,felino_m,sim,0.4
336,2024-04-03,guadalupe,anchieta,felino_m,nao,0.2
337,2024-04-03,guadalupe,ricardo de albuquerque,felino_m,sim,0.2
338,2024-04-03,guadalupe,ricardo de albuquerque,canino_f,nao,0.2
339,2024-04-03,guadalupe,honorio gurgel,felino_f,sim,0.2
340,2024-04-03,guadalupe,guadalupe,canino_m,nao,0.2
341,2024-04-03,guadalupe,guadalupe,canino_f,nao,0.2
342,2024-04-03,guadalupe,deodoro,felino_m,nao,0.2
343,2024-04-03,guadalupe,costa barros,canino_m,nao,0.2
344,2024-04-04,guadalupe,guadalupe,canino_f,nao,0.8
345,2024-04-04,guadalupe,ricardo de albuquerque,felino_f,sim,0.4
346,2024-04-04,guadalupe,ricardo de albuquerque,felino_m,nao,0.4
347,2024-04-04,guadalupe,guadalupe,felino_m,sim,0.4
348,2024-04-04,guadalupe,guadalupe,canino_f,sim,0.4
349,2024-04-04,guadalupe,guadalupe,canino_m,nao,0.4
350,2024-04-04,guadalupe,guadalupe,felino_m,nao,0.4
351,2024-04-04,guadalupe,ricardo de albuquerque,felino_f,nao,0.2
352,2024-04-04,guadalupe,realengo,canino_m,nao,0.2
353,2024-04-04,guadalupe,guadalupe,canino_m,sim,0.2
354,2024-04-04,guadalupe,barros filho,felino_m,sim,0.2
355,2024-04-04,guadalupe,anchieta,felino_f,nao,0.2
356,2024-04-05,guadalupe,guadalupe,felino_m,sim,1.2
357,2024-04-05,guadalupe,guadalupe,canino_f,sim,0.6
358,2024-04-05,guadalupe,guadalupe,felino_f,sim,0.6
359,2024-04-05,guadalupe,guadalupe,felino_f,nao,0.4
360,2024-04-05,guadalupe,ricardo de albuquerque,felino_m,nao,0.2
361,2024-04-05,guadalupe,ricardo de albuquerque,canino_m,nao,0.2
362,2024-04-05,guadalupe,guadalupe,felino_m,nao,0.2
363,2024-04-05,guadalupe,guadalupe,canino_m,sim,0.2
364,2024-04-05,guadalupe,guadalupe,canino_f,nao,0.2
365,2024-04-05,guadalupe,anchieta,felino_m,sim,0.2
