data,LOCAL,BAIRRO,ESPECIE,cirurgia_realizada
2024-03-11,piedade,abolicao,canino_f,nao
2024-03-11,piedade,piedade,canino_f,nao
2024-03-11,piedade,praca seca,canino_m,nao
2024-03-11,piedade,piedade,felino_f,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,piedade,felino_f,nao
2024-03-11,piedade,piedade,canino_f,nao
2024-03-11,piedade,piedade,felino_f,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,piedade,felino_m,nao
2024-03-11,piedade,piedade,felino_f,nao
2024-03-11,piedade,tomas coelho,canino_m,nao
2024-03-11,piedade,piedade,felino_f,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,piedade,canino_f,nao
2024-03-11,piedade,piedade,canino_f,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,piedade,canino_f,nao
2024-03-11,piedade,tomas coelho,canino_m,nao
2024-03-11,piedade,piedade,felino_f,nao
2024-03-11,piedade,piedade,canino_f,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,piedade,canino_m,nao
2024-03-11,piedade,cachambi,canino_f,nao
2024-03-11,piedade,piedade,canino_f,nao
2024-03-11,antares,santa cruz,felino_f,sim
2024-03-11,antares,santa cruz,canino_f,sim
2024-03-11,antares,santa cruz,canino_f,sim
2024-03-11,antares,santa cruz,canino_m,sim
2024-03-11,antares,santa cruz,canino_f,sim
2024-03-11,antares,santa cruz,canino_f,nao
2024-03-11,antares,santa cruz,felino_m,sim
2024-03-11,antares,santa cruz,felino_m,sim
2024-03-11,antares,santa cruz,felino_f,sim
2024-03-11,antares,santa cruz,felino_f,sim
2024-03-11,antares,santa cruz,felino_f,sim
2024-03-11,antares,santa cruz,canino_m,sim
2024-03-12,antares,santa cruz,felino_f,nao
2024-03-12,antares,santa cruz,felino_m,nao
2024-03-12,antares,santa cruz,felino_m,nao
2024-03-12,antares,santa cruz,canino_m,nao
2024-03-12,antares,santa cruz,canino_f,nao
2024-03-12,antares,santa cruz,canino_f,nao
2024-03-12,antares,santa cruz,canino_f,nao
2024-03-12,antares,santa cruz,canino_f,sim
2024-03-12,antares,santa cruz,canino_f,sim
2024-03-12,antares,santa cruz,canino_m,sim
2024-03-12,antares,santa cruz,felino_m,sim
2024-03-12,antares,santa cruz,canino_m,sim
2024-03-12,antares,santa cruz,felino_f,sim
2024-03-12,antares,santa cruz,canino_m,sim
2024-03-12,antares,santa cruz,felino_m,sim
2024-03-12,antares,santa cruz,felino_m,sim
2024-03-12,antares,santa cruz,canino_f,nao
2024-03-13,antares,santa cruz,felino_m,nao
2024-03-13,antares,santa cruz,canino_f,nao
2024-03-13,antares,santa cruz,canino_m,nao
2024-03-13,antares,santa cruz,felino_m,nao
2024-03-13,antares,santa cruz,canino_m,nao
2024-03-13,antares,santa cruz,canino_f,nao
2024-03-13,antares,santa cruz,canino_f,nao
2024-03-13,antares,santa cruz,canino_f,sim
2024-03-13,antares,santa cruz,canino_m,sim
2024-03-13,antares,santa cruz,felino_f,sim
2024-03-13,antares,santa cruz,felino_m,sim
2024-03-13,antares,santa cruz,canino_m,sim
2024-03-13,antares,santa cruz,felino_f,sim
2024-03-14,antares,santa cruz,canino_m,nao
2024-03-14,antares,santa cruz,felino_f,nao
2024-03-14,antares,santa cruz,canino_m,nao
2024-03-14,antares,santa cruz,canino_m,nao
2024-03-14,antares,santa cruz,canino_m,nao
2024-03-14,antares,santa cruz,felino_f,nao
2024-03-14,antares,santa cruz,felino_f,nao
2024-03-14,antares,santa cruz,felino_f,nao
2024-03-14,antares,santa cruz,felino_f,nao
2024-03-14,antares,santa cruz,canino_f,sim
2024-03-14,antares,santa cruz,canino_f,sim
2024-03-14,antares,santa cruz,canino_f,sim
2024-03-14,piedade,santa cruz,canino_m,sim
2024-03-14,antares,santa cruz,canino_m,nao
2024-03-14,antares,santa cruz,canino_f,sim
2024-03-14,antares,santa cruz,canino_f,sim
2024-03-14,antares,santa cruz,felino_m,sim
2024-03-15,antares,santa cruz,felino_m,nao
2024-03-15,antares,santa cruz,felino_f,nao
2024-03-15,antares,santa cruz,canino_f,sim
2024-03-15,antares,santa cruz,canino_f,nao
2024-03-15,antares,santa cruz,canino_f,nao
2024-03-15,antares,santa cruz,felino_f,sim
2024-03-15,antares,santa cruz,felino_m,sim
2024-03-15,antares,santa cruz,felino_f,sim
2024-03-15,antares,santa cruz,felino_f,sim
2024-03-15,antares,santa cruz,felino_f,sim
2024-03-15,antares,santa cruz,felino_m,sim
2024-03-15,piedade,santa cruz,felino_f,sim
2024-03-15,antares,santa cruz,canino_m,nao
2024-03-15,antares,santa cruz,canino_m,nao
2024-03-15,antares,santa cruz,canino_m,nao
2024-03-18,antares,santa cruz,canino_f,nao
2024-03-18,antares,santa cruz,felino_f,nao
2024-03-18,antares,santa cruz,canino_f,nao
2024-03-18,antares,santa cruz,felino_m,nao
2024-03-18,antares,santa cruz,felino_f,sim
2024-03-18,antares,santa cruz,canino_f,sim
2024-03-18,antares,santa cruz,felino_f,sim
2024-03-18,antares,santa cruz,canino_m,sim
2024-03-18,antares,santa cruz,canino_m,sim
2024-03-18,antares,santa cruz,canino_f,sim
2024-03-18,antares,santa cruz,canino_m,sim
2024-03-18,antares,santa cruz,felino_m,sim
2024-03-18,antares,santa cruz,canino_m,sim
2024-03-18,antares,santa cruz,felino_f,sim
2024-03-18,antares,santa cruz,felino_m,sim
2024-03-19,antares,santa cruz,canino_f,nao
2024-03-19,antares,santa cruz,felino_f,nao
2024-03-19,antares,santa cruz,canino_m,nao
2024-03-19,antares,santa cruz,felino_f,nao
2024-03-19,antares,santa cruz,canino_f,nao
2024-03-19,antares,santa cruz,felino_m,sim
2024-03-19,antares,santa cruz,felino_m,sim
2024-03-19,antares,santa cruz,canino_f,sim
2024-03-19,antares,santa cruz,canino_f,sim
2024-03-19,antares,santa cruz,felino_m,sim
2024-03-19,antares,santa cruz,felino_f,nao
2024-03-19,antares,santa cruz,felino_f,sim
2024-03-19,antares,santa cruz,felino_f,sim
2024-03-19,antares,santa cruz,felino_m,sim
2024-03-19,antares,santa cruz,felino_f,sim
2024-03-19,antares,santa cruz,felino_m,nao
2024-03-19,antares,santa cruz,felino_m,sim
2024-03-25,guadalupe,guadalupe,felino_m,nao
2024-03-25,guadalupe,guadalupe,felino_m,nao
2024-03-25,guadalupe,guadalupe,felino_m,nao
2024-03-25,guadalupe,guadalupe,felino_f,nao
2024-03-25,guadalupe,guadalupe,canino_m,nao
2024-03-25,guadalupe,guadalupe,canino_f,sim
2024-03-25,guadalupe,guadalupe,canino_f,sim
2024-03-25,guadalupe,guadalupe,felino_m,sim
2024-03-25,guadalupe,guadalupe,canino_f,sim
2024-03-25,guadalupe,guadalupe,canino_m,nao
2024-03-25,guadalupe,guadalupe,canino_m,sim
2024-03-25,guadalupe,guadalupe,canino_m,sim
2024-03-25,guadalupe,guadalupe,felino_m,sim
2024-03-25,guadalupe,guadalupe,felino_m,sim
2024-03-25,guadalupe,guadalupe,felino_f,sim
2024-03-25,guadalupe,guadalupe,felino_f,sim
2024-03-25,guadalupe,guadalupe,felino_f,sim
2024-03-25,guadalupe,guadalupe,felino_m,sim
2024-03-25,guadalupe,guadalupe,felino_f,sim
2024-03-25,guadalupe,guadalupe,felino_m,sim
2024-03-25,guadalupe,ricardo de albuquerque,canino_f,nao
2024-03-26,guadalupe,barros filho,canino_f,nao
2024-03-26,guadalupe,guadalupe,felino_m,nao
2024-03-26,guadalupe,marechal hermes,felino_m,nao
2024-03-26,guadalupe,marechal hermes,felino_m,nao
2024-03-26,guadalupe,guadalupe,canino_f,sim
2024-03-26,guadalupe,barros filho,felino_f,sim
2024-03-26,guadalupe,guadalupe,felino_m,sim
2024-03-26,guadalupe,barros filho,canino_m,sim
2024-03-26,guadalupe,barros filho,felino_f,sim
2024-03-26,guadalupe,barros filho,felino_f,sim
2024-03-26,guadalupe,barros filho,canino_m,sim
2024-03-26,guadalupe,guadalupe,canino_m,sim
2024-03-26,guadalupe,guadalupe,canino_m,sim
2024-03-26,guadalupe,marechal hermes,felino_f,sim
2024-03-26,guadalupe,marechal hermes,felino_f,sim
2024-03-26,guadalupe,guadalupe,felino_m,sim
2024-03-26,guadalupe,guadalupe,felino_m,sim
2024-03-26,guadalupe,guadalupe,felino_m,sim
2024-03-26,guadalupe,guadalupe,felino_m,sim
2024-03-26,guadalupe,guadalupe,canino_f,nao
2024-03-26,guadalupe,guadalupe,felino_f,nao
2024-03-26,guadalupe,guadalupe,canino_f,nao
2024-03-27,guadalupe,anchieta,canino_m,nao
2024-03-27,guadalupe,ricardo de albuquerque,canino_f,sim
2024-03-27,guadalupe,ricardo de albuquerque,canino_f,sim
2024-03-27,guadalupe,ricardo de albuquerque,canino_f,sim
2024-03-27,guadalupe,pavuna,felino_m,sim
2024-03-27,guadalupe,pavuna,felino_m,sim
2024-03-27,guadalupe,pavuna,felino_m,sim
2024-03-27,guadalupe,pavuna,felino_m,sim
2024-03-27,guadalupe,guadalupe,canino_m,sim
2024-03-27,guadalupe,barros filho,canino_f,sim
2024-03-27,guadalupe,guadalupe,canino_f,sim
2024-03-27,guadalupe,anchieta,felino_f,sim
2024-03-27,guadalupe,guadalupe,felino_m,sim
2024-03-27,guadalupe,guadalupe,felino_f,sim
2024-03-27,guadalupe,guadalupe,felino_m,sim
2024-03-27,guadalupe,guadalupe,felino_f,sim
2024-03-27,guadalupe,guadalupe,felino_f,sim
2024-03-27,guadalupe,marechal hermes,felino_f,nao
2024-03-27,guadalupe,ricardo de albuquerque,canino_m,nao
2024-03-28,guadalupe,guadalupe,canino_f,nao
2024-03-28,guadalupe,guadalupe,canino_m,nao
2024-03-28,guadalupe,costa barros,canino_f,nao
2024-03-28,guadalupe,anchieta,canino_f,sim
2024-03-28,guadalupe,guadalupe,canino_f,sim
2024-03-28,guadalupe,guadalupe,canino_m,sim
2024-03-28,guadalupe,ricardo de albuquerque,felino_m,sim
2024-03-28,guadalupe,ricardo de albuquerque,felino_m,sim
2024-03-28,guadalupe,guadalupe,felino_m,sim
2024-03-28,guadalupe,guadalupe,felino_m,sim
2024-03-28,guadalupe,realengo,felino_m,sim
2024-03-28,guadalupe,guadalupe,felino_m,sim
2024-03-28,guadalupe,realengo,felino_m,sim
2024-03-28,guadalupe,guadalupe,felino_f,sim
2024-03-28,guadalupe,guadalupe,felino_m,nao
2024-03-28,guadalupe,ricardo de albuquerque,felino_f,nao
2024-03-28,guadalupe,deodoro,felino_f,nao
2024-03-28,guadalupe,deodoro,felino_f,nao
2024-03-28,guadalupe,guadalupe,canino_m,nao
2024-03-28,guadalupe,guadalupe,canino_m,nao
2024-04-01,guadalupe,guadalupe,felino_m,nao
2024-04-01,guadalupe,guadalupe,canino_m,nao
2024-04-01,guadalupe,anchieta,felino_f,nao
2024-04-01,guadalupe,guadalupe,felino_f,nao
2024-04-01,guadalupe,guadalupe,canino_f,nao
2024-04-01,guadalupe,guadalupe,canino_f,nao
2024-04-01,guadalupe,costa barros,canino_f,sim
2024-04-01,guadalupe,anchieta,canino_f,sim
2024-04-01,guadalupe,guadalupe,felino_m,sim
2024-04-01,guadalupe,costa barros,canino_m,sim
2024-04-01,guadalupe,ricardo de albuquerque,canino_m,sim
2024-04-01,guadalupe,marechal hermes,felino_f,sim
2024-04-01,guadalupe,guadalupe,canino_m,sim
2024-04-01,guadalupe,ricardo de albuquerque,felino_m,sim
2024-04-01,guadalupe,ricardo de albuquerque,felino_m,sim
2024-04-01,guadalupe,guadalupe,felino_f,sim
2024-04-01,guadalupe,ricardo de albuquerque,felino_m,sim
2024-04-01,guadalupe,guadalupe,felino_f,nao
2024-04-01,guadalupe,guadalupe,felino_m,nao
2024-04-01,guadalupe,guadalupe,felino_m,sim
2024-04-02,guadalupe,guadalupe,canino_f,sim
2024-04-02,guadalupe,guadalupe,canino_f,sim
2024-04-02,guadalupe,guadalupe,canino_f,sim
2024-04-02,guadalupe,guadalupe,canino_m,sim
2024-04-02,guadalupe,guadalupe,canino_f,nao
2024-04-02,guadalupe,guadalupe,felino_f,sim
2024-04-02,guadalupe,guadalupe,felino_f,sim
2024-04-02,guadalupe,guadalupe,felino_m,sim
2024-04-02,guadalupe,guadalupe,felino_m,sim
2024-04-02,guadalupe,guadalupe,felino_f,sim
2024-04-02,guadalupe,anchieta,felino_m,sim
2024-04-02,guadalupe,ricardo de albuquerque,felino_m,sim
2024-04-02,guadalupe,guadalupe,felino_f,nao
2024-04-02,guadalupe,guadalupe,canino_f,nao
2024-04-02,guadalupe,guadalupe,felino_m,nao
2024-04-02,guadalupe,guadalupe,felino_m,nao
2024-04-02,guadalupe,anchieta,felino_m,nao
2024-04-02,guadalupe,pavuna,felino_m,nao
2024-04-02,guadalupe,guadalupe,felino_m,nao
2024-04-02,guadalupe,guadalupe,canino_m,nao
2024-04-02,guadalupe,ricardo de albuquerque,canino_m,nao
2024-04-02,guadalupe,guadalupe,canino_m,nao
2024-04-03,guadalupe,guadalupe,canino_f,nao
2024-04-03,guadalupe,ricardo de albuquerque,canino_f,nao
2024-04-03,guadalupe,costa barros,canino_m,nao
2024-04-03,guadalupe,guadalupe,canino_m,nao
2024-04-03,guadalupe,guadalupe,felino_f,nao
2024-04-03,guadalupe,guadalupe,felino_f,nao
2024-04-03,guadalupe,guadalupe,felino_m,nao
2024-04-03,guadalupe,anchieta,felino_m,nao
2024-04-03,guadalupe,guadalupe,felino_m,nao
2024-04-03,guadalupe,guadalupe,felino_m,nao
2024-04-03,guadalupe,deodoro,felino_m,nao
2024-04-03,guadalupe,guadalupe,felino_m,nao
2024-04-03,guadalupe,guadalupe,canino_f,sim
2024-04-03,guadalupe,guadalupe,canino_f,sim
2024-04-03,guadalupe,guadalupe,canino_m,sim
2024-04-03,guadalupe,ricardo de albuquerque,felino_m,sim
2024-04-03,guadalupe,guadalupe,canino_m,sim
2024-04-03,guadalupe,guadalupe,felino_m,sim
2024-04-03,guadalupe,guadalupe,felino_m,sim
2024-04-03,guadalupe,guadalupe,canino_m,sim
2024-04-03,guadalupe,guadalupe,felino_f,sim
2024-04-03,guadalupe,guadalupe,felino_f,sim
2024-04-03,guadalupe,honorio gurgel,felino_f,sim
2024-04-04,guadalupe,guadalupe,canino_f,nao
2024-04-04,guadalupe,guadalupe,canino_f,nao
2024-04-04,guadalupe,guadalupe,canino_f,nao
2024-04-04,guadalupe,realengo,canino_m,nao
2024-04-04,guadalupe,guadalupe,canino_m,nao
2024-04-04,guadalupe,ricardo de albuquerque,felino_m,nao
2024-04-04,guadalupe,ricardo de albuquerque,felino_f,nao
2024-04-04,guadalupe,guadalupe,felino_m,nao
2024-04-04,guadalupe,ricardo de albuquerque,felino_m,nao
2024-04-04,guadalupe,guadalupe,felino_m,nao
2024-04-04,guadalupe,guadalupe,canino_f,sim
2024-04-04,guadalupe,guadalupe,canino_f,sim
2024-04-04,guadalupe,barros filho,felino_m,sim
2024-04-04,guadalupe,guadalupe,canino_f,nao
2024-04-04,guadalupe,guadalupe,felino_m,sim
2024-04-04,guadalupe,guadalupe,felino_m,sim
2024-04-04,guadalupe,ricardo de albuquerque,felino_f,sim
2024-04-04,guadalupe,anchieta,felino_f,nao
2024-04-04,guadalupe,ricardo de albuquerque,felino_f,sim
2024-04-04,guadalupe,guadalupe,canino_m,sim
2024-04-04,guadalupe,guadalupe,canino_m,nao
2024-04-05,guadalupe,ricardo de albuquerque,felino_m,nao
2024-04-05,guadalupe,guadalupe,felino_m,nao
2024-04-05,guadalupe,guadalupe,canino_f,nao
2024-04-05,guadalupe,ricardo de albuquerque,canino_m,nao
2024-04-05,guadalupe,anchieta,canino_m,nao
2024-04-05,guadalupe,guadalupe,felino_f,nao
2024-04-05,guadalupe,guadalupe,felino_f,sim
2024-04-05,guadalupe,guadalupe,canino_f,sim
2024-04-05,guadalupe,guadalupe,canino_f,sim
2024-04-05,guadalupe,guadalupe,canino_f,sim
2024-04-05,guadalupe,anchieta,felino_m,sim
2024-04-05,guadalupe,guadalupe,felino_m,sim
2024-04-05,guadalupe,guadalupe,felino_m,sim
2024-04-05,guadalupe,anchieta,canino_m,sim
2024-04-05,guadalupe,guadalupe,felino_m,sim
2024-04-05,guadalupe,guadalupe,felino_m,sim
2024-04-05,guadalupe,guadalupe,canino_m,sim
2024-04-05,guadalupe,guadalupe,felino_f,nao
2024-04-05,guadalupe,guadalupe,felino_f,sim
2024-04-05,guadalupe,guadalupe,felino_f,sim
2024-04-05,guadalupe,guadalupe,felino_m,sim
2024-04-05,guadalupe,guadalupe,felino_m,sim
2024-04-08,guadalupe,guadalupe,felino_f,nao
2024-04-08,guadalupe,guadalupe,felino_f,nao
2024-04-08,guadalupe,guadalupe,canino_f,nao
2024-04-08,guadalupe,guadalupe,canino_f,nao
2024-04-08,guadalupe,guadalupe,felino_m,nao
2024-04-08,guadalupe,guadalupe,felino_m,nao
2024-04-08,guadalupe,ricardo de albuquerque,felino_f,sim
2024-04-08,guadalupe,ricardo de albuquerque,felino_f,sim
2024-04-08,guadalupe,barros filho,felino_m,sim
2024-04-08,guadalupe,anchieta,felino_m,sim
2024-04-08,guadalupe,ricardo de albuquerque,canino_f,sim
2024-04-08,guadalupe,guadalupe,canino_m,sim
2024-04-08,guadalupe,guadalupe,felino_m,sim
2024-04-08,guadalupe,anchieta,canino_m,nao
2024-04-08,guadalupe,guadalupe,felino_m,sim
2024-04-08,guadalupe,guadalupe,felino_m,sim
2024-04-08,guadalupe,guadalupe,felino_m,sim
2024-04-08,guadalupe,guadalupe,canino_m,sim
2024-04-09,guadalupe,barros filho,felino_m,nao
2024-04-09,guadalupe,guadalupe,felino_m,nao
2024-04-09,guadalupe,guadalupe,felino_m,nao
2024-04-09,guadalupe,guadalupe,canino_f,nao
2024-04-09,guadalupe,guadalupe,canino_f,nao
2024-04-09,guadalupe,pavuna,canino_m,nao
2024-04-09,guadalupe,guadalupe,canino_m,nao
2024-04-09,guadalupe,guadalupe,felino_f,nao
2024-04-09,guadalupe,guadalupe,felino_f,nao
2024-04-09,guadalupe,coelho neto,felino_f,sim
2024-04-09,guadalupe,guadalupe,canino_f,sim
2024-04-09,guadalupe,ricardo de albuquerque,felino_m,sim
2024-04-09,guadalupe,ricardo de albuquerque,felino_m,sim
2024-04-09,guadalupe,coelho neto,felino_m,sim
2024-04-09,guadalupe,guadalupe,felino_m,sim
2024-04-09,guadalupe,guadalupe,felino_m,sim
2024-04-09,guadalupe,marechal hermes,felino_m,sim
2024-04-09,guadalupe,anchieta,felino_f,sim
2024-04-10,guadalupe,anchieta,felino_f,nao
2024-04-10,guadalupe,guadalupe,felino_f,nao
2024-04-10,guadalupe,anchieta,felino_f,nao
2024-04-10,guadalupe,guadalupe,felino_m,nao
2024-04-10,guadalupe,guadalupe,felino_m,nao
2024-04-10,guadalupe,guadalupe,canino_m,nao
2024-04-10,guadalupe,guadalupe,felino_m,nao
2024-04-10,guadalupe,guadalupe,canino_f,nao
2024-04-10,guadalupe,guadalupe,canino_f,nao
2024-04-10,guadalupe,guadalupe,canino_f,sim
2024-04-10,guadalupe,guadalupe,canino_f,sim
2024-04-10,guadalupe,guadalupe,canino_m,sim
2024-04-10,guadalupe,ricardo de albuquerque,canino_m,sim
2024-04-10,guadalupe,guadalupe,canino_f,sim
2024-04-10,guadalupe,pavuna,felino_m,sim
2024-04-10,guadalupe,complexo do chapadao,canino_m,sim
2024-04-10,guadalupe,guadalupe,felino_m,sim
2024-04-10,guadalupe,guadalupe,felino_m,sim
2024-04-10,guadalupe,guadalupe,felino_m,sim
2024-04-10,guadalupe,honorio gurgel,felino_f,sim
2024-04-11,guadalupe,guadalupe,canino_m,nao
2024-04-11,guadalupe,guadalupe,canino_f,nao
2024-04-11,guadalupe,ricardo de albuquerque,canino_f,nao
2024-04-11,guadalupe,guadalupe,felino_f,nao
2024-04-11,guadalupe,guadalupe,felino_f,nao
2024-04-11,guadalupe,guadalupe,felino_m,nao
2024-04-11,guadalupe,guadalupe,canino_m,sim
2024-04-11,guadalupe,anchieta,canino_f,sim
2024-04-11,guadalupe,ricardo de albuquerque,canino_f,sim
2024-04-11,guadalupe,guadalupe,felino_f,sim
2024-04-11,guadalupe,guadalupe,felino_f,sim
2024-04-11,guadalupe,guadalupe,canino_m,sim
2024-04-11,guadalupe,guadalupe,canino_m,sim
2024-04-11,guadalupe,ricardo de albuquerque,felino_f,sim
2024-04-12,piedade,anchieta,canino_f,nao
2024-04-12,guadalupe,guadalupe,canino_f,nao
2024-04-12,guadalupe,campo grande,felino_f,nao
2024-04-12,guadalupe,guadalupe,felino_m,nao
2024-04-12,guadalupe,guadalupe,canino_m,nao
2024-04-12,guadalupe,anchieta,canino_m,nao
2024-04-12,guadalupe,barros filho,felino_f,nao
2024-04-12,guadalupe,guadalupe,felino_f,sim
2024-04-12,guadalupe,costa barros,felino_m,sim
2024-04-12,guadalupe,guadalupe,canino_f,sim
2024-04-12,guadalupe,guadalupe,canino_f,sim
2024-04-12,guadalupe,costa barros,canino_m,sim
2024-04-12,guadalupe,guadalupe,canino_f,sim
2024-04-12,guadalupe,guadalupe,felino_f,nao
2024-04-15,guadalupe,parque anchieta,felino_m,nao
2024-04-15,guadalupe,guadalupe,felino_m,nao
2024-04-15,guadalupe,guadalupe,felino_f,nao
2024-04-15,guadalupe,guadalupe,canino_m,sim
2024-04-15,guadalupe,costa barros,canino_f,sim
2024-04-15,guadalupe,pavuna,canino_f,sim
2024-04-15,guadalupe,anchieta,canino_m,sim
2024-04-15,guadalupe,guadalupe,felino_f,sim
2024-04-15,guadalupe,guadalupe,felino_f,sim
2024-04-15,guadalupe,pavuna,canino_m,sim
2024-04-15,guadalupe,ricardo de albuquerque,felino_f,sim
2024-04-15,guadalupe,guadalupe,felino_f,sim
2024-04-16,guadalupe,paciencia,canino_m,nao
2024-04-16,guadalupe,guadalupe,canino_f,nao
2024-04-16,guadalupe,guadalupe,canino_f,nao
2024-04-16,guadalupe,guadalupe,canino_f,nao
2024-04-16,guadalupe,guadalupe,canino_f,nao
2024-04-16,guadalupe,anchieta,felino_f,nao
2024-04-16,guadalupe,guadalupe,felino_f,nao
2024-04-16,guadalupe,anchieta,felino_f,nao
2024-04-16,guadalupe,guadalupe,felino_f,sim
2024-04-16,guadalupe,ricardo de albuquerque,felino_m,sim
2024-04-16,guadalupe,guadalupe,canino_m,sim
2024-04-16,guadalupe,guadalupe,canino_m,sim
2024-04-16,guadalupe,guadalupe,canino_m,sim
2024-04-16,guadalupe,guadalupe,canino_f,sim
2024-04-17,guadalupe,guadalupe,canino_m,nao
2024-04-17,guadalupe,ricardo de albuquerque,canino_m,nao
2024-04-17,guadalupe,barros filho,felino_f,nao
2024-04-17,guadalupe,guadalupe,canino_f,nao
2024-04-17,guadalupe,guadalupe,felino_m,sim
2024-04-17,guadalupe,anchieta,felino_m,sim
2024-04-17,guadalupe,anchieta,felino_m,sim
2024-04-17,guadalupe,anchieta,felino_m,sim
2024-04-17,guadalupe,guadalupe,canino_m,sim
2024-04-17,guadalupe,costa barros,canino_m,sim
2024-04-17,guadalupe,guadalupe,canino_f,sim
2024-04-17,guadalupe,ricardo de albuquerque,canino_f,sim
2024-04-17,guadalupe,guadalupe,canino_f,sim
2024-04-17,guadalupe,barros filho,felino_f,nao
